Table-18:  Deposits  distributed by Size of Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,(Amount in Crore Tk),,,,,,,,,(Amount in Crore Tk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2018,,,,,,,,2019,,,,,,,,2020,,,,,,,,2021,,,,,,,,2022,,,,,,,,2023,,,,,,,,2024,
,Q-1,,Q-2,,Q-3,,Q-4,,Q-1,,Q-2,,Q-3,,Q-4,,Q-1,,Q-2,,Q-3,,Q-4,,Q-1,,Q-2,,Q-3,,Q-4,,Q-1,,Q-2,,Q-3,,Q-4,,Q-1,,Q-2,,Q-3,,Q-4,,Q*-1,
Account Size Range Name,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk,No. of Accounts,Deposit Amount in crore Tk
"Upto Tk. 5,000",63914167.00,4573.39,66119535.00,4482.24,68207038.00,4342.18,70004567.00,4232.57,72757784.00,4561.32,73708352.00,4716.50,75499814.00,4543.95,79037129.00,4781.55,80481317.00,5085.44,79774194.00,4719.76,80409774.00,4799.59,79506843.00,5176.48,81412456.00,5528.95,90253438.00,5429.03,92155024.00,5380.65,77861338.00,5192.54,95031584,5703,95139709,5722,98133547,5877,100504630,5786,103823179,6124,105157511,6262,108285583,6383,111669556,6261,113198345,6609
"Tk. 5,001 to Tk. 10,000",4120820.00,2937.66,3878576.00,2756.45,3579751.00,2551.93,3334857.00,2374.77,3484116.00,2483.93,3854436.00,2795.41,4015382.00,2856.73,3731516.00,2645.27,3873026.00,2749.80,4314287.00,3036.79,4392351.00,3091.74,6983828.00,5126.57,7498758.00,5434.31,4823174.00,3390.40,4624691.00,3273.61,5856987.00,4273.48,4838758,3453,5387561,3849,5087468,3613,4970960,3574,4963913,3515,5659871,4024,5149152,3654,5105731,3610,5637359,3988
"Tk. 10,001 to Tk. 25,000",5248853.00,8536.16,4943758.00,8061.75,4727382.00,7756.67,4526282.00,7431.00,4594971.00,7514.51,4762495.00,7816.88,4790419.00,7882.62,4859369.00,7975.01,5030411.00,8265.45,5416378.00,8973.04,5256981.00,8755.42,8278857.00,12759.86,8447239.00,12892.49,5406388.00,8845.30,5310787.00,8713.91,11346570.00,19324.33,5595500,9092,6043089,9896,5902860,9662,5876415,9607,9530154,15526,11428991,17926,12279887,16953,12518645,16723,13221144,18316
"Tk. 25,001 to Tk. 50,000",3820139.00,13807.28,3770257.00,13728.47,3695167.00,13486.60,3595882.00,13088.88,3685069.00,13360.90,3810472.00,13858.21,3873533.00,14134.64,3847799.00,14004.75,4640175.00,16964.12,4735104.00,17358.64,4630132.00,17070.03,3870569.00,14074.25,4015577.00,14597.46,4156227.00,15071.34,4185417.00,15240.15,10077366.00,35961.95,4297080,15525,4585863,16658,4521902,16497,6725791,21812,4444221,16033,4733854,17113,4592437,16695,4564394,16580,5055923,18313
"Tk. 50,001 to Tk. 1,00,000",4233009.00,30466.66,4247538.00,30680.17,4234533.00,30558.69,4195648.00,30305.07,4194075.00,30271.47,4289326.00,31054.47,4358121.00,31618.17,4398080.00,31837.73,5460882.00,39319.39,5724899.00,41250.08,5780028.00,41866.82,4898445.00,35765.80,4914060.00,35820.59,4603498.00,33329.00,4614189.00,33380.53,6993815.00,49354.48,4734630,34173,4982668,35982,6004963,42068,4842806,34937,4895031,35272,5106993,36766,5074417,36657,5102769,36922,5257687,37921
"Tk. 1,00,001 to Tk. 2,00,000",3470029.00,48641.38,3530145.00,49504.80,3610347.00,50532.33,3655254.00,51256.12,3653503.00,51260.42,3733251.00,52536.22,3866455.00,54384.30,3960651.00,55743.39,4258722.00,59548.52,4637344.00,64625.99,4785180.00,66881.41,4604286.00,64682.08,4555998.00,63958.19,4335660.00,61020.14,4449839.00,62505.35,4766759.00,66772.32,4424434,62362,4578879,64475,4673479,65663,4456029,62682,4454349,62477,4601413,64585,4709431,66132,4744737,66836,4763275,67071
"Tk. 2,00,001 to Tk. 3,00,000",1478580.00,35988.29,1512302.00,36816.74,1557671.00,37885.44,1584211.00,38637.43,1591414.00,38844.48,1628672.00,39791.45,1707219.00,41716.40,1772284.00,43360.51,1796737.00,43936.93,1865940.00,45500.76,1969270.00,48085.07,1990376.00,48700.60,2010318.00,49116.62,2029270.00,49473.99,2104390.00,51252.17,2066655.00,50522.91,2121809,51788,2192294,53376,2276033,55432,2213972,54088,2241883,54794,2262753,55293,2328198,56928,2332612,57233,2360578,57924
"Tk. 3,00,001 to Tk. 4,00,000",868818.00,29985.29,899739.00,31046.27,918638.00,31688.30,934479.00,32330.13,945190.00,32666.68,979599.00,33876.27,1025600.00,35505.54,1066547.00,37032.47,1074502.00,37262.23,1136645.00,39328.63,1207777.00,41881.63,1217635.00,42285.87,1207805.00,41871.47,1258377.00,43528.43,1302899.00,45060.58,1285220.00,44699.31,1326244,46009,1390965,48166,1435751,49784,1364777,47474,1387270,48216,1451878,50370,1522977,52926,1554513,54196,1567867,54751
"Tk. 4,00,001 to Tk. 5,00,000",620724.00,28140.25,651236.00,29566.43,668457.00,30324.04,682739.00,30989.55,694757.00,31553.27,726672.00,33082.53,779208.00,35547.40,812631.00,37130.00,813492.00,37065.05,839262.00,38094.56,898461.00,40865.69,913319.00,41612.04,924349.00,42018.35,970201.00,44077.82,999403.00,45398.25,977081.00,44510.45,1033541,46973,1079591,49021,1134793,51561,1120121,50990,1155782,52606,1189609,54113,1265605,57655,1325011,60619,1389971,63806
"Tk. 5,00,001 to Tk. 10,00,000",1345543.00,94786.00,1399221.00,98798.00,1439096.00,101440.74,1479197.00,104494.92,1490557.00,105291.42,1544583.00,109340.83,1624596.00,115190.85,1707720.00,121254.67,1727692.00,122050.18,1813795.00,127534.25,1906820.00,134344.71,1980690.00,140641.69,1991524.00,141034.29,2050122.00,144550.62,2117917.00,149147.55,2032730.00,143813.90,2206642,155723,2306957,162860,2405285,169883,2341127,166491,2401732,170552,2487175,176652,2610772,185613,2662863,190609,2696142,193226
"Tk. 10,00,001 to Tk. 25,00,000",741374.00,112794.66,772744.00,117757.25,787705.00,119929.03,803651.00,122425.07,803909.00,122449.48,834351.00,127514.14,863422.00,131990.41,899999.00,137642.01,895422.00,136273.66,943827.00,142866.38,983326.00,149166.20,995934.00,152279.56,995948.00,151814.70,1057608.00,161011.15,1083919.00,164802.11,1019376.00,155678.39,1096357,166971,1142545,174269,1163434,177390,1127173,172708,1126343,172361,1152718,176293,1192205,182272,1202468,184601,1190571,183022
"Tk. 25,00,000 to Tk. 50,00,000",223085.00,79042.75,237044.00,84209.98,240867.00,85497.77,247728.00,87980.11,251935.00,89772.66,266372.00,95246.47,276153.00,98914.22,289263.00,103638.97,277864.00,99272.06,283993.00,100763.83,302445.00,107386.16,329028.00,116892.10,331269.00,117466.31,340794.00,121044.03,346633.00,122879.19,343489.00,121731.81,363423,129061,384882,136543,394754,140344,396094,141180,398454,142478,412334,147457,424792,151917,433675,155505,436250,157228
"Tk. 50,00,001 to Tk. 75,00,000",64078.00,38202.45,67306.00,40156.36,69102.00,41151.60,71793.00,42765.70,72520.00,43277.99,76659.00,45771.41,79019.00,47173.76,83437.00,49823.78,81150.00,48453.01,85999.00,51205.32,90207.00,53821.10,99386.00,59263.77,101786.00,60696.97,109937.00,65551.66,112200.00,66814.70,111369.00,66560.86,119965,71665,127694,76162,130032,77646,132106,78783,136071,81222,142591,85061,147386,87925,149520,89136,149662,89349
"Tk. 75,00,001 to Tk. 1,00,00,000",33765.00,30367.34,36133.00,32545.05,36712.00,33058.59,38371.00,34570.65,39122.00,35250.23,41560.00,37467.70,43145.00,38964.06,44947.00,40588.27,42564.00,38374.50,42062.00,37719.17,45487.00,40733.42,49880.00,44603.67,50978.00,45518.77,54654.00,48764.49,55799.00,49753.61,56203.00,50217.60,59329,52893,63359,56484,65267,58155,67817,60293,68682,61009,71947,63778,74256,65873,77535,68833,79563,70630
"Tk. 1,00,00,001 to Tk. 5,00,00,000",54970.00,113826.69,57878.00,119782.03,57239.00,117948.01,59228.00,122283.28,59980.00,124029.52,63481.00,131544.27,62963.00,131297.20,65919.00,137384.16,64726.00,134294.80,67882.00,137898.29,68925.00,141944.60,73875.00,152441.30,74229.00,152633.52,78694.00,161871.73,78725.00,161656.72,79883.00,166443.39,81344,167679,85841,176908,84503,174258,87167,180691,87101,181256,89772,186708,89760,187328,92516,194337,91623,194517
"Tk. 5,00,00,001 to Tk. 10,00,00,000",8127.00,58413.57,8367.00,59841.97,8236.00,59367.46,8604.00,61270.63,8530.00,60933.93,8797.00,62500.73,8952.00,64137.26,9426.00,67308.61,9555.00,67733.45,9529.00,66941.55,9699.00,69120.58,10472.00,74486.68,10499.00,74798.48,11013.00,78734.91,11079.00,79202.27,11525.00,82839.93,11487,81643,11865,84066,11544,81899,11945,84288,12040,84652,12245,86603,12211,86313,12652,89452,12446,88569
"Tk. 10,00,00,001 to Tk. 15,00,00,000",2926.00,34756.94,2819.00,33856.36,2697.00,32261.94,2879.00,34564.88,2930.00,35173.32,3032.00,36568.80,2986.00,36010.65,3184.00,38352.95,3216.00,38659.91,3305.00,39712.45,3234.00,38976.85,3507.00,42204.01,3446.00,41717.82,3599.00,43512.70,3642.00,44010.71,3812.00,46199.04,3865,46490,3763,45417,3806,46010,3845,46201,3875,46611,4081,49200,4074,49088,4082,49303,4396,54365
"Tk. 15,00,00,001 to Tk. 20,00,00,000",1319.00,23637.74,1307.00,23336.01,1316.00,23591.98,1394.00,24786.12,1376.00,24474.79,1396.00,24957.09,1326.00,23730.47,1472.00,26354.92,1391.00,24845.79,1430.00,25431.26,1571.00,28086.59,1632.00,29005.83,1693.00,30253.52,1732.00,30824.99,1740.00,30987.10,1672.00,29656.07,1771,31531,1719,30521,1700,30171,1833,32432,1874,33373,1865,33142,1968,35028,2002,35672,1961,35135
"Tk. 20,00,00,001 to Tk. 25,00,00,000",820.00,18502.38,876.00,19752.02,858.00,19329.55,906.00,20417.11,909.00,20462.68,973.00,21946.17,953.00,21563.29,997.00,22563.10,963.00,21794.89,992.00,22343.82,1040.00,23631.99,1133.00,25606.38,1081.00,24515.36,1185.00,27039.38,1183.00,26907.19,1154.00,26047.53,1155,26089,1151,25921,1147,25861,1143,25840,1145,25859,1276,28864,1274,28859,1345,30514,1221,27729
"Tk. 25,00,00,001 to Tk. 30,00,00,000",510.00,14114.72,514.00,14287.77,509.00,14107.38,504.00,14033.98,522.00,14472.46,531.00,14785.36,519.00,14407.44,588.00,16393.67,608.00,16891.21,605.00,16643.64,626.00,17392.43,725.00,20021.64,766.00,21068.37,839.00,23187.49,916.00,25255.21,901.00,24843.58,886,24447,883,24300,860,23717,887,24443,927,25569,909,25084,919,25395,912,25298,875,24351
"TK. 30,00,00,001 to TK. 35,00,00,000",284.00,9216.12,330.00,10690.23,323.00,10533.85,322.00,10497.48,307.00,9966.41,322.00,10459.68,344.00,11164.15,340.00,11056.90,301.00,9763.07,383.00,12333.28,352.00,11427.80,384.00,12417.35,388.00,12558.16,425.00,13768.67,430.00,13914.90,438.00,14123.09,458,14771,502,16231,458,14815,472,15309,499,16198,507,16483,512,16591,480,15590,501,16232
"Tk. 35,00,00,001 to Tk. 40,00,00,000",206.00,7811.20,210.00,7954.52,212.00,8023.30,220.00,8345.27,219.00,8289.99,262.00,9894.30,242.00,9160.40,246.00,9319.90,247.00,9371.40,224.00,8473.70,268.00,10112.61,294.00,11099.48,296.00,11191.48,314.00,11864.03,326.00,12229.88,285.00,10735.36,290,10947,307,11585,319,12036,315,11879,327,12305,353,13330,343,12989,369,13911,360,13585
"Tk. 40,00,00,001 to Tk. 50,00,00,000",360.00,16877.45,405.00,18940.85,379.00,17799.79,358.00,16708.45,364.00,16909.64,364.00,16892.47,371.00,17235.33,384.00,17758.55,384.00,17710.01,418.00,19313.96,472.00,21845.84,478.00,22234.32,504.00,23428.80,590.00,27486.94,629.00,29217.16,591.00,27475.62,644,29861,621,28600,523,24120,577,26726,646,29924,722,33374,747,34701,738,34380,681,31841
"Tk. 50,00,00,001 and above",941.00,136714.00,1004.00,148089.69,1043.00,146871.53,1148.00,165752.73,1149.00,165201.00,1238.00,175414.30,1221.00,170159.75,1283.00,180504.17,1234.00,174813.03,1269.00,192098.01,1303.00,191341.54,1390.00,205769.12,1370.00,204390.05,1527.00,216385.02,1569.00,215904.63,1715.00,225494.63,1697,230046,1805,236812,1660,219909,1762,229797,1758,235131,1824,258544,1778,249258,1812,253008,1826,253825
Grand Total,90253447.00,992140.35,92139244.00,1036641.42,93845278.00,1040038.72,95230222.00,1081541.89,98335208.00,1088472.53,100337196.00,1139831.62,102881963.00,1159288.97,106595211.00,1214455.30,110536581.00,1210497.89,111699766.00,1264167.16,112745729.00,1312629.80,115812966.00,1379150.45,118552337.00,1384325.04,121549266.00,1439763.27,123563346.00,1462888.13,124896934.00,1512472.56,127352893,1514895,129514513,1573823,133436088,1576371,136249764,1588011,141137256,1613063,145973192,1687025,149770684,1713135,153560937,1749132,157120227,1762303
Note: *=Provisional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Statistics Department, Bangladesh Bank.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
